layer,case_id,direction,expected_family,before_top1,after_top1,source_kind,attributed_guards,confidence,reason
admission,adm_biginelli_reaction_1441,top1_shifted_no_flag_change,Biginelli Reaction,Acetoacetic Ester Synthesis,Darzens Glycidic Ester Condensation,application_example,G04_acetoacetic_ester;G07_biginelli,ambiguous,2 guards matched — manual triage needed
admission,adm_cope_elimination_/_cope_reaction_480,gained,Cope Elimination / Cope Reaction,Hofmann Elimination,Cope Elimination / Cope Reaction,canonical_overview,G01_cope_elimination;G02_hofmann_elimination,ambiguous,2 guards matched — manual triage needed
admission,adm_davis'_oxaziridine_oxidations_863,top1_shifted_no_flag_change,Davis' Oxaziridine Oxidations,Sandmeyer Reaction,Clemmensen Reduction,application_example,G09_sandmeyer,high,single guard match (G09_sandmeyer); expected_dir=gain_sandmeyer_where_diazonium; observed=top1_shifted_no_flag_change
admission,adm_feist-bénary_furan_synthesis_895,top1_shifted_no_flag_change,Feist-Bénary Furan Synthesis,Acetoacetic Ester Synthesis,Retro-Claisen Reaction,application_example,G04_acetoacetic_ester,high,single guard match (G04_acetoacetic_ester); expected_dir=shed_aae_greed; observed=top1_shifted_no_flag_change
admission,adm_hantzsch_dihydropyridine_synthesis_905,gained,Hantzsch Dihydropyridine Synthesis,Acetoacetic Ester Synthesis,Hantzsch Dihydropyridine Synthesis,application_example,G04_acetoacetic_ester,medium,single guard match (G04_acetoacetic_ester); expected_dir=shed_aae_greed; observed=gained
admission,adm_larock_indole_synthesis_1036,gained,Larock Indole Synthesis,Ullmann Reaction / Coupling / Biaryl Synthesis,Larock Indole Synthesis,application_example,G12_ullmann_generic,medium,single guard match (G12_ullmann_generic); expected_dir=shed_ullmann_where_demoter_fires; observed=gained
admission,adm_miyaura_boration_564,gained,Miyaura Boration,Ullmann Reaction / Coupling / Biaryl Synthesis,Miyaura Boration,canonical_overview,G12_ullmann_generic,medium,single guard match (G12_ullmann_generic); expected_dir=shed_ullmann_where_demoter_fires; observed=gained
admission,adm_negishi_cross-coupling_1096,top1_shifted_no_flag_change,Negishi Cross-Coupling,Sandmeyer Reaction,Kumada Cross-Coupling,application_example,G09_sandmeyer,high,single guard match (G09_sandmeyer); expected_dir=gain_sandmeyer_where_diazonium; observed=top1_shifted_no_flag_change
admission,adm_peterson_olefination_1147,gained,Peterson Olefination,Wolff-Kishner Reduction,Peterson Olefination,application_example,G03_wolff_kishner;G10_peterson,ambiguous,2 guards matched — manual triage needed
admission,adm_ullmann_reaction_/_coupling_/_biaryl_synthesis_1351,top1_shifted_no_flag_change,Ullmann Reaction / Coupling / Biaryl Synthesis,Sandmeyer Reaction,Corey-Winter Olefination,application_example,G09_sandmeyer;G12_ullmann_generic,ambiguous,2 guards matched — manual triage needed
