case_id,direction,expected_family,before_pass,after_pass,before_top1,after_top1,before_top3,after_top3,source_kind,attributed_guards,confidence,reason
broad_aza-wittig_reaction_450,no_change,Aza-Wittig Reaction,True,True,Aza-Wittig Reaction,Aza-Wittig Reaction,Aza-Wittig Reaction | Sandmeyer Reaction | Stetter Reaction,Aza-Wittig Reaction | Stetter Reaction | Benzoin and Retro-Benzoin Condensation,unknown,,none,no family keyword match across expected/top1_before/top1_after
broad_bergman_cycloaromatization_reaction_1438,no_change,Bergman Cycloaromatization Reaction,True,True,Bergman Cycloaromatization Reaction,Bergman Cycloaromatization Reaction,Bergman Cycloaromatization Reaction | Balz-Schiemann Reaction (Schiemann Reaction) | Sandmeyer Reaction,Bergman Cycloaromatization Reaction | Balz-Schiemann Reaction (Schiemann Reaction) | Corey-Winter Olefination,unknown,,none,no family keyword match across expected/top1_before/top1_after
broad_biginelli_reaction_1441,top1_shifted_no_flag_change,Biginelli Reaction,False,False,Acetoacetic Ester Synthesis,Darzens Glycidic Ester Condensation,Acetoacetic Ester Synthesis | Darzens Glycidic Ester Condensation | Knoevenagel Condensation,Darzens Glycidic Ester Condensation | Knoevenagel Condensation | Retro-Claisen Reaction,unknown,G04_acetoacetic_ester;G07_biginelli,ambiguous,2 guards matched — manual triage needed
broad_combes_quinoline_synthesis_828,no_change,Combes Quinoline Synthesis,True,True,Combes Quinoline Synthesis,Combes Quinoline Synthesis,Combes Quinoline Synthesis | Benzoin and Retro-Benzoin Condensation | von Pechmann Reaction,Combes Quinoline Synthesis | Benzoin and Retro-Benzoin Condensation | Knorr Pyrrole Synthesis,unknown,,none,no family keyword match across expected/top1_before/top1_after
broad_cope_elimination_/_cope_reaction_480,gained,Cope Elimination / Cope Reaction,False,True,Hofmann Elimination,Cope Elimination / Cope Reaction,Hofmann Elimination | Ring-Closing Metathesis | Alkene (Olefin) Metathesis,Cope Elimination / Cope Reaction | Ring-Closing Metathesis | Alkene (Olefin) Metathesis,unknown,G01_cope_elimination;G02_hofmann_elimination,ambiguous,2 guards matched — manual triage needed
broad_davis'_oxaziridine_oxidations_863,top1_shifted_no_flag_change,Davis' Oxaziridine Oxidations,False,False,Sandmeyer Reaction,Clemmensen Reduction,Sandmeyer Reaction | Clemmensen Reduction | Dess-Martin Oxidation,Clemmensen Reduction | Dess-Martin Oxidation | Balz-Schiemann Reaction (Schiemann Reaction),unknown,G09_sandmeyer,high,single guard match (G09_sandmeyer); expected_dir=gain_sandmeyer_where_diazonium; observed=top1_shifted_no_flag_change
broad_eschenmoser-tanabe_fragmentation_507,no_change,Eschenmoser-Tanabe Fragmentation,True,True,Eschenmoser-Tanabe Fragmentation,Eschenmoser-Tanabe Fragmentation,Eschenmoser-Tanabe Fragmentation | Friedel-Crafts Alkylation | Sandmeyer Reaction,Eschenmoser-Tanabe Fragmentation | Friedel-Crafts Alkylation | Hunsdiecker Reaction,unknown,,none,no family keyword match across expected/top1_before/top1_after
broad_feist-bénary_furan_synthesis_895,top1_shifted_no_flag_change,Feist-Bénary Furan Synthesis,False,False,Acetoacetic Ester Synthesis,Retro-Claisen Reaction,Acetoacetic Ester Synthesis | Retro-Claisen Reaction | Claisen Condensation / Claisen Reaction,Retro-Claisen Reaction | Claisen Condensation / Claisen Reaction | Feist-Bénary Furan Synthesis,unknown,G04_acetoacetic_ester,high,single guard match (G04_acetoacetic_ester); expected_dir=shed_aae_greed; observed=top1_shifted_no_flag_change
broad_hantzsch_dihydropyridine_synthesis_905,gained,Hantzsch Dihydropyridine Synthesis,False,True,Acetoacetic Ester Synthesis,Hantzsch Dihydropyridine Synthesis,Acetoacetic Ester Synthesis | Hantzsch Dihydropyridine Synthesis | Regitz Diazo Transfer,Hantzsch Dihydropyridine Synthesis | Regitz Diazo Transfer | Kulinkovich Reaction,unknown,G04_acetoacetic_ester,medium,single guard match (G04_acetoacetic_ester); expected_dir=shed_aae_greed; observed=gained
broad_knorr_pyrrole_synthesis_455,no_change,Knorr Pyrrole Synthesis,True,True,Knorr Pyrrole Synthesis,Knorr Pyrrole Synthesis,Knorr Pyrrole Synthesis | Acetoacetic Ester Synthesis | Stobbe Condensation,Knorr Pyrrole Synthesis | Stobbe Condensation | Knoevenagel Condensation,unknown,,none,no family keyword match across expected/top1_before/top1_after
