family_name,transformation_type,reactant_fg_smarts,product_fg_smarts,key_reagents_clue,hierarchy_parent,priority,active,notes
Acetoacetic Ester Synthesis,"alkylation,decarboxylation",[CX3](=O)[CH2][CX3](=O)O,[CX3](=O)[CH]([#6])[CX3](=O)O,base; alkyl halide; H3O+; heat,Carbonyl Chemistry,70,1,β-keto ester alkylation and optional hydrolysis/decarboxylation family.
Acyloin Condensation,reductive coupling,[CX3](=O)O[#6],[CX3](=O)[CH]([OH])[#6],Na; sodium; metal; silyl chloride,Reductive Coupling,70,1,Diester to α-hydroxy ketone/acyloin.
Alder (ene) Reaction,"pericyclic,ene reaction",C=C,C=C,heat; Lewis acid,Pericyclic Reaction,80,1,Ene reaction with allylic H transfer; generic alkene patterns only.
Alder Ene Reaction,"pericyclic,ene reaction",C=C,C=C,heat; Lewis acid,Pericyclic Reaction,80,1,Alias/variant of Alder ene reaction.
Aldol Reaction,"addition,C-C bond formation",[CX3](=O)[#6],[CX3](=O)[CH]([#6])[CH]([OH])[#6],base; LDA; NaOH; KOH; TiCl4,Carbonyl Addition,40,1,Carbonyl donor/acceptor to β-hydroxy carbonyl; can also dehydrate further.
Alkene (olefin) Metathesis,metathesis,C=C,C=C,Grubbs; Schrock; Ru; Mo,Olefin Transformation,60,1,Olefin exchange; reaction center best recognized by catalyst clue.
Alkyne Metathesis,metathesis,C#C,C#C,Mo; W; alkyne metathesis catalyst,Alkyne Transformation,60,1,Alkyne exchange/metathesis family.
Amadori Rearrangement,"rearrangement,amine-carbonyl chemistry",[NX3][CH]([OH])[CX3](=O),[NX3][CH2][CX3](=O),acid; p-TsOH,Carbonyl Rearrangement,85,1,Sugar/amine rearrangement to amino ketone; generic pattern only.
Arbuzov Reaction,"substitution,phosphonate formation",[P;X3]([O])([O])[O],[P](=O)([#6])([O])[O],trialkyl phosphite; alkyl halide,Organophosphorus Chemistry,55,1,Michaelis-Arbuzov conversion of phosphite + alkyl halide to phosphonate.
Arndt-Eistert Homologation / Synthesis,homologation,[CX3](=O)Cl,[CX3](=O)[CH2][OX2H],diazomethane; Wolff; Ag2O; hv,Homologation,55,1,Acid chloride/diazoketone to homologated acid/ester.
Aza-Claisen Rearrangement,"rearrangement,[3,3]-sigmatropic",[NX3]-C=C,[NX3][CH2][CH]=[CH],heat; Lewis acid,Sigmatropic Rearrangement,75,1,Allylic amine/amide rearrangement.
Aza-Cope Rearrangement,"rearrangement,[3,3]-sigmatropic",[NX3]-C=C,[NX3]-C=C,heat; iminium; Mannich,Sigmatropic Rearrangement,80,1,Generic aza-Cope; often iminium-mediated cascade.
Aza-Wittig Reaction,"olefination,imine formation",N=P,[CX3]=N,iminophosphorane; PPh3; azide,Olefination / Imine Formation,65,1,Iminophosphorane plus carbonyl/heterocumulene gives imine/isocyanate products.
"Aza-[2,3]-Wittig Rearrangement","rearrangement,[2,3]-sigmatropic",[NX3]-C=C,[NX3][CH]([#6])C=C,base; DBU; K2CO3,Sigmatropic Rearrangement,75,1,Allylic amino ester rearrangement family.
Baeyer-Villiger Oxidation,"oxidation,rearrangement",[CX3](=O)[#6],[CX3](=O)O[#6],mCPBA; peracid; H2O2,Oxidation,35,1,Ketone/aldehyde to ester/lactone.
Baeyer-Villiger Oxidation/rearrangement,"oxidation,rearrangement",[CX3](=O)[#6],[CX3](=O)O[#6],mCPBA; peracid; H2O2,Oxidation,35,1,Alias/variant of Baeyer-Villiger oxidation.
Baker-Venkataraman Rearrangement,"acyl transfer,rearrangement",cO[C](=O)[#6],[CX3](=O)[CH2][CX3](=O),base; NaH; KOH; pyridine,Acyl Transfer / Rearrangement,55,1,"O-acylated phenol to 1,3-dicarbonyl rearrangement."
Balz-Schiemann Reaction,"substitution,fluorination",[c][NH2],[c]F,NaNO2; HBF4; diazonium; heat,Aromatic Substitution,50,1,Aryl amine to aryl fluoride via diazonium tetrafluoroborate.
Bamford-Stevens-Shapiro Olefination,"olefination,elimination",NNS(=O)(=O),C=C,tosylhydrazone; base; BuLi; NaH,Olefination,65,1,Tosylhydrazone decomposition to alkene/organolithium-derived alkene.
Barbier Coupling Reaction,"addition,C-C bond formation",[CX3](=O)[#6],[CX4]([OH])([#6])[#6],metal; Mg; Zn; In; allyl halide; R-X,Carbonyl Addition,35,1,Carbonyl plus organohalide/metal gives alcohol; reagent clues are critical.
Bartoli Indole Synthesis,heterocycle formation,[c][N+](=O)[O-],c1ccc2[nH]ccc2c1,vinyl Grignard; organomagnesium; THF,Indole Synthesis,50,1,o-Nitroaryl/vinyl organometallic to indole.
Barton Nitrite Ester Reaction,radical functionalization,O[N]=O,[CX4][OH],hv; nitrite ester; radical,Radical Reaction,80,1,Barton nitrite photolysis/remote oxidation family.
Barton Radical Decarboxylation,"decarboxylation,radical substitution",[CX3](=O)[OX2H1],[CX4],AIBN; Bu3SnH; N-hydroxypyridine-2-thione; SOCl2,Radical Decarboxylation,45,1,Core family includes pre-activation to thiohydroxamate ester then radical decarboxylation.
Barton Radical Decarboxylation Reaction,"decarboxylation,radical substitution",[CX3](=O)[OX2H1],[CX4],AIBN; Bu3SnH; N-hydroxypyridine-2-thione; SOCl2,Radical Decarboxylation,45,1,Alias/variant of Barton radical decarboxylation.
Barton-Mccombie Radical Deoxygenation Reaction,"deoxygenation,radical reduction",O[CX3](=S)S,[CX4],AIBN; Bu3SnH; xanthate,Radical Reduction,45,1,Alcohol-derived xanthate/thionocarbonyl to deoxygenated product.
