case_id,expected_family,top1_family,top3_families,top3_scores,top1_correct,top3_correct,source_extract_id,source_kind,raw_family_aliases,error
adm_acetoacetic_ester_synthesis_10,Acetoacetic Ester Synthesis,Acetoacetic Ester Synthesis,Acetoacetic Ester Synthesis | Tsuji-Trost Reaction / Allylation | Claisen Condensation / Claisen Reaction,23.752 | 4.555 | 4.059,True,True,10,application_example,Acetoacetic Ester Synthesis,
adm_acyloin_condensation_22,Acyloin Condensation,Acyloin Condensation,Acyloin Condensation | Claisen Condensation / Claisen Reaction | Krapcho Dealkoxycarbonylation (Krapcho Reaction),12.435 | 5.011 | 4.885,True,True,22,application_example,Acyloin Condensation,
adm_alder_(ene)_reaction_(hydro-allyl_addition)_804,Alder (Ene) Reaction (Hydro-Allyl Addition),Alder (Ene) Reaction (Hydro-Allyl Addition),Alder (Ene) Reaction (Hydro-Allyl Addition) | Hetero Diels-Alder Cycloaddition (HDA) | Wohl-Ziegler Bromination,3.213 | 1.949 | 1.113,True,True,804,application_example,Alder (Ene) Reaction (Hydro-Allyl Addition) | Alder (ene) Reaction | Alder Ene Reaction,
adm_aldol_reaction_1519,Aldol Reaction,Stetter Reaction,Stetter Reaction | Perkin Reaction | Keck Asymmetric Allylation,3.089 | 3.046 | 2.886,False,False,1519,application_example,Aldol Reaction,
adm_alkene_(olefin)_metathesis_793,Alkene (Olefin) Metathesis,Heck Reaction,Heck Reaction | Horner-Wadsworth-Emmons Olefination | Alkene (Olefin) Metathesis,3.421 | 2.654 | 2.617,False,True,793,application_example,Alkene (Olefin) Metathesis | Alkene (olefin) Metathesis,
adm_alkyne_metathesis_1432,Alkyne Metathesis,Alkyne Metathesis,Alkyne Metathesis | Dötz Benzannulation Reaction | Midland Alpine Borane Reduction,2.518 | 1.648 | 0.99,True,True,1432,application_example,Alkyne Metathesis,
adm_amadori_reaction_/_rearrangement_806,Amadori Reaction / Rearrangement,Arndt-Eistert Homologation / Synthesis,Arndt-Eistert Homologation / Synthesis | Swern Oxidation | Pinner Reaction,1.298 | 1.296 | 1.147,False,False,806,application_example,Amadori Reaction / Rearrangement | Amadori Rearrangement,
adm_arbuzov_reaction_(michaelis-arbuzov_reaction)_57,Arbuzov Reaction (Michaelis-Arbuzov Reaction),Arbuzov Reaction (Michaelis-Arbuzov Reaction),Arbuzov Reaction (Michaelis-Arbuzov Reaction) | Chichibabin Amination Reaction (Chichibabin Reaction) | Alkyne Metathesis,1.705 | 0.215 | 0.17,True,True,57,application_example,Arbuzov Reaction | Arbuzov Reaction (Michaelis-Arbuzov Reaction),
adm_arndt-eistert_homologation_/_synthesis_62,Arndt-Eistert Homologation / Synthesis,Arndt-Eistert Homologation / Synthesis,Arndt-Eistert Homologation / Synthesis | Baker-Venkataraman Rearrangement | Acyloin Condensation,6.781 | 0.784 | 0.077,True,True,62,application_example,Arndt-Eistert Homologation / Synthesis,
adm_aza-claisen_rearrangement_(3-aza-cope_rearrangement)_335,Aza-Claisen Rearrangement (3-Aza-Cope Rearrangement),Aza-Claisen Rearrangement (3-Aza-Cope Rearrangement),Aza-Claisen Rearrangement (3-Aza-Cope Rearrangement) | Stork Enamine Synthesis | Oxy-Cope Rearrangement and Anionic Oxy-Cope Rearrangement,1.164 | 0.5 | 0.36,True,True,335,application_example,Aza-Claisen Rearrangement | Aza-Claisen Rearrangement (3-Aza-Cope Rearrangement),
adm_aza-cope_rearrangement_74,Aza-Cope Rearrangement,Aza-Cope Rearrangement,Aza-Cope Rearrangement | Eschweiler-Clarke Methylation | Meisenheimer Rearrangement,3.402 | 1.777 | 1.429,True,True,74,application_example,Aza-Cope Rearrangement,
adm_aza-wittig_reaction_450,Aza-Wittig Reaction,Aza-Wittig Reaction,Aza-Wittig Reaction | Wittig Reaction | Julia-Lythgoe Olefination,5.814 | 4.545 | 2.615,True,True,450,canonical_overview,Aza-Wittig Reaction,
"adm_aza-[2,3]-wittig_rearrangement_1459","Aza-[2,3]-Wittig Rearrangement","Aza-[2,3]-Wittig Rearrangement","Aza-[2,3]-Wittig Rearrangement | Aza-Cope Rearrangement | Alder (Ene) Reaction (Hydro-Allyl Addition)",1.839 | 1.249 | 1.056,True,True,1459,application_example,"Aza-[2,3]-Wittig Rearrangement",
adm_baeyer-villiger_oxidation_1468,Baeyer-Villiger Oxidation,Baeyer-Villiger Oxidation/Rearrangement,Baeyer-Villiger Oxidation/Rearrangement | Baeyer-Villiger Oxidation | Eschenmoser Methenylation,5.573 | 3.443 | 3.112,False,True,1468,application_example,Baeyer-Villiger Oxidation,
adm_baeyer-villiger_oxidation/rearrangement_812,Baeyer-Villiger Oxidation/Rearrangement,Baeyer-Villiger Oxidation/Rearrangement,Baeyer-Villiger Oxidation/Rearrangement | Lieben Haloform Reaction | Mannich Reaction,3.487 | 3.118 | 3.004,True,True,812,application_example,Baeyer-Villiger Oxidation/Rearrangement | Baeyer-Villiger Oxidation/rearrangement,
adm_baker-venkataraman_rearrangement_344,Baker-Venkataraman Rearrangement,Baker-Venkataraman Rearrangement,Baker-Venkataraman Rearrangement | Criegee Oxidation | Friedel-Crafts Acylation,1.607 | 0.82 | 0.819,True,True,344,application_example,Baker-Venkataraman Rearrangement,
adm_baldwin's_rules_/_guidelines_for_ring-closing_reactions_970,Baldwin's Rules / Guidelines for Ring-Closing Reactions,Acetoacetic Ester Synthesis,Acetoacetic Ester Synthesis | Baldwin's Rules / Guidelines for Ring-Closing Reactions | Corey-Nicolaou Macrolactonization,1.686 | 0.883 | 0.359,False,True,970,application_example,Baldwin's Rules / Guidelines for Ring-Closing Reactions,
adm_balz-schiemann_reaction_(schiemann_reaction)_351,Balz-Schiemann Reaction (Schiemann Reaction),Balz-Schiemann Reaction (Schiemann Reaction),Balz-Schiemann Reaction (Schiemann Reaction),1.052,True,True,351,application_example,Balz-Schiemann Reaction | Balz-Schiemann Reaction (Schiemann Reaction),
adm_bamford-stevens-shapiro_olefination_1531,Bamford-Stevens-Shapiro Olefination,Schwartz Hydrozirconation,Schwartz Hydrozirconation | Paal-Knorr Furan Synthesis | Wacker Oxidation,1.295 | 1.053 | 0.979,False,False,1531,application_example,Bamford-Stevens-Shapiro Olefination,
adm_barbier_coupling_reaction_461,Barbier Coupling Reaction,Sakurai Allylation,Sakurai Allylation | Barbier Coupling Reaction | Acetoacetic Ester Synthesis,3.541 | 1.74 | 1.432,False,True,461,canonical_overview,Barbier Coupling Reaction,
adm_bartoli_indole_synthesis_413,Bartoli Indole Synthesis,Bartoli Indole Synthesis,Bartoli Indole Synthesis | Reimer-Tiemann Reaction | Nenitzescu Indole Synthesis,1.224 | 0.608 | 0.554,True,True,413,application_example,Bartoli Indole Synthesis,
adm_barton_nitrite_ester_reaction_1480,Barton Nitrite Ester Reaction,Barton Nitrite Ester Reaction,Barton Nitrite Ester Reaction | Kulinovich Reaction | Pinacol and Semipinacol Rearrangement,0.388 | 0.293 | 0.251,True,True,1480,application_example,Barton Nitrite Ester Reaction,
adm_barton_radical_decarboxylation_357,Barton Radical Decarboxylation,Diels-Alder Cycloaddition,Diels-Alder Cycloaddition | Danheiser Benzannulation | Paal-Knorr Furan Synthesis,0.354 | 0.31 | 0.287,False,False,357,application_example,Barton Radical Decarboxylation,
adm_barton_radical_decarboxylation_reaction_1450,Barton Radical Decarboxylation Reaction,Barton Radical Decarboxylation,Barton Radical Decarboxylation | Barton Radical Decarboxylation Reaction | Simmons-Smith Reaction,3.109 | 2.366 | 1.26,False,True,1450,application_example,Barton Radical Decarboxylation Reaction,
adm_barton-mccombie_radical_deoxygenation_reaction_796,Barton-McCombie Radical Deoxygenation Reaction,Paternò-Büchi Reaction,Paternò-Büchi Reaction | Baker-Venkataraman Rearrangement | Barton-McCombie Radical Deoxygenation Reaction,0.831 | 0.413 | 0.049,False,True,796,application_example,Barton-McCombie Radical Deoxygenation Reaction | Barton-Mccombie Radical Deoxygenation Reaction,
adm_baylis-hillman_reaction_1411,Baylis-Hillman Reaction,Baylis-Hillman Reaction,Baylis-Hillman Reaction | Heck Reaction | Stetter Reaction,3.167 | 2.939 | 2.833,True,True,1411,application_example,Baylis-Hillman Reaction,
adm_beckmann_rearrangement_1435,Beckmann Rearrangement,Eschenmoser Methenylation,Eschenmoser Methenylation | Enders SAMP/RAMP Hydrazone Alkylation | Ciamician-Dennstedt Rearrangement,1.469 | 1.401 | 1.143,False,False,1435,application_example,Beckmann Rearrangement,
adm_benzilic_acid_rearrangement_401,Benzilic Acid Rearrangement,Benzilic Acid Rearrangement,Benzilic Acid Rearrangement | Claisen Condensation / Claisen Reaction | Baylis-Hillman Reaction,2.422 | 1.01 | 0.965,True,True,401,application_example,Benzilic Acid Rearrangement,
adm_benzoin_and_retro-benzoin_condensation_157,Benzoin and Retro-Benzoin Condensation,Benzoin and Retro-Benzoin Condensation,Benzoin and Retro-Benzoin Condensation | Aza-Wittig Reaction | Claisen Condensation / Claisen Reaction,9.249 | 5.791 | 4.995,True,True,157,application_example,Benzoin and Retro-Benzoin Condensation,
adm_bergman_cycloaromatization_reaction_1438,Bergman Cycloaromatization Reaction,Bergman Cycloaromatization Reaction,Bergman Cycloaromatization Reaction | Tsuji-Wilkinson Decarbonylation Reaction | Balz-Schiemann Reaction (Schiemann Reaction),1.835 | 0.892 | 0.577,True,True,1438,application_example,Bergman Cycloaromatization Reaction,
adm_biginelli_reaction_1441,Biginelli Reaction,Horner-Wadsworth-Emmons Olefination,Horner-Wadsworth-Emmons Olefination | Acetoacetic Ester Synthesis | Perkin Reaction,3.729 | 2.198 | 2.066,False,False,1441,application_example,Biginelli Reaction,
adm_birch_reduction_1414,Birch Reduction,Birch Reduction,Birch Reduction | Friedel-Crafts Alkylation | Friedel-Crafts Acylation,1.736 | 1.36 | 1.31,True,True,1414,application_example,Birch Reduction,
